Step,Average Fitness,Survival Time,Minerals,Gas,Depth,Size,Best Individual,Best Fitness
0,3451.589355,43.75714111,647,184.75,1.54,6.22,Q(B(MMMaMa)B(EEEMa)StB(MEMaE)),4676.785645
1,3743.928467,50.18928528,930,230,1.88,8.52,Q(MaB(MaMaMaMa)B(EMME)B(MEMaMa)),4969.643066
2,3890.267822,54.52142715,1143,279.25,2.11,11.27,Q(StEQ(Q(B(MMaMMa)EMaSt)Q(MStMMa)Q(EMaMSt)Q(StMMaM))M),4791.071289
3,4058.642822,58.64642715,1336.5,313,2.18,12.55,Q(MB(MaMaEM)StB(MaMMMa)),5262.5
4,4274.143066,61.94643021,1452.5,312,2.21,12.33,Q(Q(Q(StEStSt)Q(B(MMMaM)EB(EEEE)M)Q(StEStMa)Q(EStMM))B(MMaEM)StB(MaMMaE)),7528.571289
5,4380.678711,62.76428604,1461.5,289.5,2.18,12.48,Q(Q(Q(StEStSt)Q(B(MMMaM)EB(EEEE)M)Q(StEStMa)Q(EStMM))B(MMaEM)StB(MaMMaE)),7528.571289
6,4408.196289,64.76071167,1575.5,328.25,2.34,13.92,Q(Q(Q(StMaStSt)Q(B(MMMaM)EB(EEEE)M)Q(StEStMa)Q(EStMM))B(MMaEM)StB(MaMMaE)),6712.5
7,4463.910645,65.36785889,1562.5,340.25,2.27,13.29,Q(B(MaMMMa)B(MMaEM)StB(MaMMaE)),5308.928711
8,4387.268066,65.27143097,1652,325.25,2.15,13.79,Q(MaB(MMMMa)B(EMMaE)B(MEMaMa)),5498.214355
9,4541.893066,66.99642944,1638,346.5,2.25,13.83,Q(MQ(Q(MMaMaB(EEMaMa))Q(B(MMMMa)MStSt)Q(StStMM)Q(MaEB(EMMaMa)E))StB(MaMMMa)),5755.356934
10,4409.356934,65.20357513,1613,332,2.28,14.02,Q(B(MaMaMaMa)B(EEMM)StB(MEMaM)),5266.071289
11,4481.268066,66.69642639,1657,354.25,2.23,14.13,Q(B(MaMaMaMa)B(EEMM)StB(MEMaM)),5266.071289
12,4467.625,67.27500153,1739,347.25,2.23,14.18,Q(B(MaMaMaMa)B(EEMM)StB(MEMaM)),5587.5
13,4516.321289,68.23571777,1772.5,356.5,2.28,14.87,Q(B(MaMaMaMa)B(EEMM)StB(MEMaM)),5587.5
14,4588.196289,70.21071625,1873,373.25,2.27,15.02,Q(B(MaMaMaMa)B(EEMM)StB(EEMaM)),5473.214355
15,4679.518066,70.99642944,1874.5,363.75,2.25,15.02,Q(B(MaMaMaMa)B(EEEM)StB(EEMaM)),5501.785645
16,4668.053711,70.03928375,1791,363.25,2.21,14.32,Q(MB(MaMaMaM)StB(MMaMaM)),5451.785645
17,4567.231934,69.02857208,1770.5,376.75,2.08,13.45,Q(EB(MaMaMMa)StB(MEMaM)),5455.356934
18,4613.553711,68.86428833,1731,361.25,2.04,13.22,Q(B(MaMMaMa)EQ(Q(EMESt)MaMaQ(EMaMaSt))E),5235.714355
19,4566.589355,68.03214264,1685,367.75,2.09,13.19,Q(B(MMaMaMa)B(EEMMa)StB(MEMaM)),5301.785645
20,4572.285645,68.29285431,1681,384,2.2,13.71,Q(B(MaMMMa)StStB(EEMM)),5389.285645
21,4645.339355,70.75714111,1764,444.25,2.57,17.82,Q(B(MaMMMa)Q(Q(StStB(MaEEM)M)Q(EStMaMa)Q(MMaMaB(MEMMa))Q(MStEMa))StB(MMMaM)),6007.143066
22,4822.196289,72.83571625,1801,440.25,2.54,17.17,Q(B(MaMMaMa)EQ(Q(EMaESt)MaMaQ(Q(Q(MStEB(EEEE))Q(StMStMa)Q(B(MaMMM)StStE)Q(StMaEE))MaStSt))E),14625
23,4943.268066,74.59642792,1778,492.25,3.03,19.89,Q(B(MaMMaMa)EQ(Q(EMaESt)MaMaQ(Q(Q(MStEB(EEEE))Q(StMStMa)Q(B(MaMMM)StStE)Q(StMaEE))MaStSt))E),14625
24,4962.928711,74.38928223,1730.5,497,3.29,22.01,Q(B(MaMMaMa)EQ(Q(EMaESt)MaMaQ(Q(Q(MStEMa)Q(StMStMa)Q(B(MaMMM)StStE)Q(StMaEE))MaStSt))E),14487.5
25,5525.321289,84.68571472,2047,597.5,3.45,24.07,Q(B(MaMMaMa)EQ(Q(EMaESt)MaMaQ(Q(Q(MStEMa)Q(StMStMa)Q(B(MaMMM)StStE)Q(StMaEE))MaStSt))E),14487.5
26,5738,87.84999847,2099,632,3.8,30.17,Q(B(MaMMaMa)EQ(Q(EMaESt)MaMaQ(Q(Q(MStEMa)Q(StMStMa)Q(B(MaMMM)StStE)Q(StMaEE))MaESt))E),14860.71387
27,6954.071289,110.4357147,2774,877,4.59,42.07,Q(B(MaMaMaMa)EQ(Q(EStStSt)MaEQ(MQ(Q(EStStMa)Q(StMStM)Q(EMMB(MEMM))Q(B(EMEE)StMaE))MaSt))E),14698.21387
28,8622.321289,138.1607208,3435,1172.5,5.44,49.55,Q(B(MaMaMaMa)EQ(Q(EMStSt)MaEQ(MQ(Q(EStStMa)Q(StMStM)StQ(B(EMEE)StMaE))MaSt))E),14898.21387
29,10922.75,177.375,4447,1578.5,6.21,59.71,Q(B(MaMaMaMa)EQ(Q(EMStSt)MaEQ(MQ(Q(EStStMa)Q(StMStM)StQ(B(EMEE)StMaE))MaSt))E),14898.21387
30,11131.83887,171.2821503,3833,1442.25,6.11,55.8,Q(EMaQ(Q(EMaESt)MaMaQ(Q(Q(MStEMa)Q(Q(Q(EEMSt)Q(B(MaMEMa)EMaB(MaEMaM))Q(EMaEB(MEMM))Q(MStMaM))StStMa)Q(B(MaMMM)StStE)Q(StMaEE))MaStSt))B(MaMMaM)),15362.5
31,10928,166.9499969,3677.5,1393,6.18,55.68,Q(EMaQ(Q(EMaESt)MaMaQ(Q(Q(MStEMa)Q(Q(Q(EEMSt)Q(B(MaMEMa)EMaB(MaEMaM))Q(EMaEB(MEMM))Q(StMaMaM))StStMa)Q(B(MaMMM)StStE)Q(StMaEE))MaStSt))B(MaMMaM)),15275
32,11730.08887,172.9571381,3505,1373.75,6.07,51.21,Q(B(MaMEMa)MaQ(Q(EMaESt)MaMaQ(Q(Q(MStEQ(Q(MStEMa)Q(StMStMa)Q(B(MaMMM)StStE)Q(StMaEE)))Q(StMStMa)StQ(StMaEE))MaStSt))B(MaMMaM)),15462.5
33,11287.44629,166.8857117,3349.5,1367.75,6.07,51.02,Q(B(MaMEMa)MaQ(Q(EMaESt)MaMaQ(Q(Q(MStEQ(Q(MStEMa)Q(StMStMa)Q(B(MaMMM)StStE)Q(StMaEE)))Q(StMStMa)StQ(StMaEE))MaStSt))B(MaMMaM)),15462.5
34,11019.21387,163.4571381,3277.5,1366,6.23,50.86,Q(MMaQ(Q(EMaESt)MaMaQ(Q(Q(MStEMa)Q(StMStMa)Q(B(MaMMM)MStE)Q(StMaEE))EStSt))B(MaMMaM)),14900
35,11649.05371,166.2142792,3044.5,1285.25,6.47,56.4,Q(B(MaMEE)MaQ(Q(EMaESt)MaMaQ(Q(Q(MQ(Q(MaMaB(EMaMM)M)Q(StMaMaSt)Q(EMStMa)Q(B(MaMaEE)B(EMaMM)StM))EMa)Q(StMStMa)Q(B(MaMMM)StStE)St)MaStSt))B(MaEMaM)),15600
36,11826.21387,169.2571411,3077.5,1348,6.56,58.99,Q(EMaQ(MMaMaQ(Q(Q(Q(StStStE)Q(MMMaB(EMMMa))Q(MMMSt)Q(B(MaMEM)StME))Q(StStStMa)Q(MStStE)Q(StMaEE))MaStSt))B(MaMMaM)),15550
37,13073.60742,184.1285706,3229.5,1406.5,6.92,65.06,Q(B(MaMMaMa)Q(StStStE)Q(Q(Q(EMaMSt)Q(B(MEMaMa)EStE)Q(Q(Q(StStB(MaEEMa)M)Q(EMME)Q(B(MaEME)MaEB(MaEME))Q(MMMaM))EMaQ(Q(StStStE)Q(Q(MaMaMMa)MMaB(EMMMa))Q(MQ(Q(MStEMa)Q(StMStMa)Q(B(MaMMM)StStE)Q(StMaEE))MSt)Q(B(MaMEM)StME)))Q(StStStE))MaB(EMMMa)Q(Q(Q(StStStE)Q(MMMaB(EMMMa))Q(MMMSt)E)MaMaM))E),15437.5
38,12360.60742,174.1035767,3075,1316.5,6.99,71.06,Q(EMaQ(MMaMaQ(Q(Q(Q(StStStE)Q(MMMaB(EMMMa))Q(MMStSt)Q(B(MaMEM)StME))Q(StStStMa)Q(MStStE)Q(StMaEMa))MaStSt))B(MaMMaM)),15412.5
39,12389.25,172.3999939,2945,1270.5,7.51,82.54,Q(B(MaMEMa)MaQ(Q(EEESt)MaMaQ(Q(EQ(StEStMa)Q(B(MaMMM)MStMa)Q(StMEQ(Q(EEMaSt)Q(MMaStM)Q(EMaEMa)Q(B(EMMaE)MMB(EMME)))))EStQ(Q(EQ(StMStMa)Q(MaStStE)Q(StMaEE))EStSt)))B(MaMMaM)),15937.5
40,12212.66113,170.8678589,2969.5,1269.75,7.54,83.42,Q(B(MaMEMa)MaQ(Q(EEESt)MaMaQ(Q(EStQ(B(MaMMM)MStMa)Q(StMEQ(B(MaMEM)StME)))EStQ(Q(EQ(StMStMa)Q(B(MaMMM)StStE)Q(StMaEE))EStSt)))Ma),16012.5
41,11617.33887,164.0571442,2919,1246.25,7.97,94.88,Q(B(MaMEMa)MaQ(Q(MaEESt)MaMaQ(Q(EQ(StEStMa)Q(B(MaMMM)MStMa)Q(StMEE))EStQ(Q(EQ(StMStMa)StQ(StMaEE))EStSt)))B(MaMMaM)),15500
42,12308.46387,171.4821472,2925,1276.5,8.35,93.28,Q(EMaQ(Q(EStESt)EMaQ(Q(Q(MStEMa)Q(StStStMa)Q(B(MaMMM)StStE)Q(EMaEE))MStSt))E),15485.71387
43,12636.91113,176.2678528,3003.5,1324.25,8.9,97.03,Q(MEQ(Q(Q(EMaMSt)Q(Q(StStStE)EQ(MStEMa)E)Q(MaStMaQ(Q(StStStE)Q(Q(Q(EMaQ(MMMMa)St)MaMaQ(Q(B(MMaMM)EStSt)Q(B(MaMaEM)B(MEEM)B(MMEE)Ma)Q(MB(MMaMaM)StM)Q(StStB(EMaME)E)))MMaB(EMMMa))Q(MMMB(MEMaE))Q(B(MaMEM)B(EMaEM)ME)))Q(StStStE))MaB(EMMMa)Q(Q(Q(StStStE)EQ(MMMSt)Q(B(MaMEM)StME))MaMaM))E),15625
44,12822.96387,174.8821411,2801.5,1242.5,9.2,102.22,Q(EMaQ(Q(EStESt)MMaQ(Q(Q(MStEMa)Q(StStStMa)StQ(EMaEE))MStSt))E),16160.71387
45,11941.75,168.125,2917,1302.5,9.51,100.97,Q(EMaQ(Q(EStESt)MMaQ(Q(Q(MStEMa)Q(StStStMa)StQ(EMaEE))MStSt))E),16160.71387
46,12304.60742,172.6035767,2942,1342.5,9.98,105.91,Q(EMaQ(Q(MStESt)EMaQ(Q(StQ(StStStMa)EQ(EMaEE))MStSt))B(EMMaM)),16075
47,12683.64258,174.1714325,2822.5,1274,10.38,109.25,Q(B(MMMaMa)EQ(Q(Q(StMaMSt)Q(Q(StEStE)EQ(MStEMa)E)Q(MaStMaQ(Q(StStStE)Q(Q(Q(EMaESt)MaMaQ(Q(Q(MEStMa)Q(MMStMa)Q(B(MaMMM)StStE)St)MaStSt))MMaB(EMMM))Q(MMMSt)Q(B(MaMEM)StME)))Q(StStStE))MaB(EMMMa)Q(Q(Q(StStEE)EQ(MMMSt)Q(B(MaMEM)StME))MaMaM))E),15625
48,13231.125,182.4250031,2950,1374.25,10.8,104.73,Q(EMaQ(Q(EStEQ(EEStM))MMaQ(Q(Q(MStEMa)Q(Q(MMMSt)StStMa)Q(MStEE)Q(EMaEE))MStSt))E),15875
49,12155.25,176.25,3217.5,1501.5,10.84,105.36,Q(B(MMMaMa)EQ(Q(Q(StMaMSt)Q(Q(StEStE)EQ(MStEMa)E)Q(MaStMaQ(Q(StStStE)Q(Q(Q(Q(B(MaMaMaMa)B(MMaEE)MB(MaEME))Q(MaStMaE)Q(B(MaMME)MaStE)Q(EEStMa))MaMaQ(Q(Q(MEStMa)Q(MMStMa)Q(B(MaMMM)StStE)E)MaStSt))MMaB(EMMM))Q(MMMSt)Q(B(MaMEM)StME)))Q(StStStE))MaB(EMMMa)Q(Q(Q(StStEE)EQ(MMMSt)Q(B(MaMEM)StME))MaMaM))E),15625
50,11985.69629,168.2607117,2851,1326.25,10.74,104.74,Q(EMaQ(Q(EStEQ(EEStM))MMaQ(Q(StQ(Q(MMMM)StStMa)Q(B(MaMMM)StStE)Q(EMaEE))MStSt))E),15710.71387
51,12549.625,176.4250031,2995.5,1398.25,11.61,118.51,Q(B(MMaMaMa)EQ(Q(Q(StMaMSt)Q(Q(StEStE)EQ(MStEMa)E)Q(MaStMaQ(Q(StStStE)Q(Q(Q(EMaESt)MaMaQ(Q(Q(StEStMa)Q(MMStMa)Q(B(MaMMM)StStE)St)MaStSt))MMaB(EMMM))Q(MMMSt)Q(B(MaMEM)StStE)))Q(StMStE))MaB(EMMMa)Q(Q(Q(StStEE)EQ(MMMSt)Q(B(MaMEM)StME))MaMaM))E),15625
52,11321.46387,167.6821442,3194.5,1501.5,11.96,123.06,Q(B(MMMMa)EQ(Q(Q(StMaMSt)Q(Q(StEStE)EQ(MStEMa)E)Q(MaStMaQ(Q(StStStE)Q(Q(Q(EMaESt)MaMaQ(Q(Q(MEEMa)Q(StMStMa)Q(B(MaMMM)StStE)St)MaStSt))MB(MaMEM)B(MMMMa))Q(MMMMa)Q(B(MaMEM)StME)))Q(StStStE))MaB(EMMMa)Q(Q(Q(StStStE)EQ(MMMSt)Q(B(MaMEM)MME))MMaM))E),15662.5
53,12811.23242,179.2285767,2983.5,1418.75,11.74,119.45,Q(B(MMMMa)EQ(Q(Q(StMaMSt)Q(Q(StEStE)EQ(MStEMa)E)Q(MaStMaQ(Q(StStStE)Q(Q(Q(EMaESt)MaMaQ(Q(Q(MEEMa)Q(StMStMa)Q(B(MaMMM)StStE)St)MaStSt))MB(MaMEM)B(MMMMa))Q(MMMMa)Q(B(MaMEM)StME)))Q(StStStE))MaB(EMMMa)Q(Q(Q(StStStE)EQ(MMMSt)Q(B(MaMEM)MME))MMaM))E),15662.5
54,12736.14258,181.5714264,3150,1514,13.01,127.51,Q(B(MMMaMa)EQ(Q(Q(StMaMSt)Q(Q(StEStE)EESt)Q(MaMaMaQ(Q(StStStE)Q(Q(EMaMaQ(Q(Q(MEEMa)Q(StMStMa)Q(EStStE)St)MaStSt))MMaB(EMMMa))EQ(B(MaMEM)B(MMMaMa)ME)))Q(StStStE))EB(EMMMa)Q(Q(Q(StStStE)EQ(MMMSt)Q(B(MaMEM)StME))MaMaM))E),15675
55,12847.17871,181.3642883,3053.5,1490.5,13.3,133.17,Q(EMaQ(MMaMaQ(Q(Q(Q(Q(EEESt)MaMaQ(Q(MStQ(MaQ(EQ(EB(MMEMa)B(MaMEE)Ma)Q(EMMB(EEMaE))Q(StEB(EEEE)St))MaMa)Q(StMEE))EStB(MaMEM)))Q(Q(Q(B(MaMaEE)MMaM)Q(B(MaEEE)B(MMaEE)ME)Q(StEEE)Q(EEStB(MaMaMaMa)))MMaB(EMMMa))Q(StMStSt)Q(B(MaMEM)StME))Q(StStStMa)Q(MMStE)Q(StMaEMa))MaStSt))B(MaMMaM)),15700
56,12051.19629,174.0107117,3128,1481.25,12.32,128.39,Q(B(MMMaMa)EQ(Q(Q(StMaMSt)Q(Q(StEStE)EESt)Q(MaMaMaQ(Q(StStStE)Q(Q(EMaMaQ(Q(Q(MEEQ(Q(MStB(MaEEE)B(MaEMaM))Q(StStB(EEMaMa)E)Q(MStMM)Q(MStMB(MEEE))))Q(StMStMa)Q(MaStStE)St)MaStSt))MMaB(EMMMa))EQ(B(MaMEM)MaME)))Q(StStStE))EB(EMMMa)Q(Q(Q(StStStE)EQ(MMMSt)Q(B(MaMEM)StME))MaMaM))E),15625
57,13609.41113,185.4428558,2906.5,1352.25,12.04,125.54,Q(B(MMMaMa)EQ(Q(Q(EMaEB(EEMaE))Q(Q(StEStE)EQ(MStEMa)St)Q(StMaMQ(Q(StStStQ(Q(MEEMa)Q(StMStMa)Q(B(MaMMM)StStE)St))Q(Q(Q(EMaESt)MaMaQ(Q(Q(MEEMa)Q(StMMMa)Q(B(MaMMM)StStE)St)MaStSt))MMaB(EMMMa))EE))Q(StStStE))EB(EMEMa)Q(Q(Q(StStStE)EQ(MMMSt)Q(B(MaMEM)StME))MaMaM))E),15825
58,12878.83887,179.1321411,2947.5,1391.25,12.49,128.95,Q(B(MaMMMa)EQ(Q(Q(EMaMSt)Q(Q(StStEE)EQ(MStEMa)E)Q(MaStStQ(Q(StQ(MaMaMQ(B(MaMEE)Q(EMaMaE)Q(MaMStE)Q(MB(MMEE)ME)))StE)Q(MMMaB(EMMMa))Q(MMMB(MaMMaM))Q(B(MaMEM)StME)))Q(StStStE))MaB(EMMMa)Q(Q(Q(StStStE)EEQ(B(EMEM)StME))StMaM))E),15712.5
59,13170.875,177.2749939,2686.5,1246.75,12.94,137.42,Q(B(MaMMMa)EQ(Q(Q(EMaMSt)Q(Q(StStStE)EQ(MStEMa)E)Q(MaMMaQ(Q(StQ(MaMaMQ(B(MaMEE)Q(EMaMaE)Q(MaMaStE)Q(StB(MMEE)ME)))StE)Q(MMMaB(EMMMa))Q(MMMB(EEMaE))Q(B(MaMEM)StME)))Q(StStStE))MaB(EMMMa)Q(Q(Q(StMStE)EQ(MMMM)Q(B(MMEM)StME))StMaM))E),15750
60,13101.125,176.6750031,2676,1260.25,13.96,147.38,Q(B(MMMaMa)EQ(Q(Q(EMaEB(EMaMaE))Q(Q(StEStE)EQ(MStEMa)St)Q(StMaMQ(Q(StQ(StMaEE)StQ(Q(MEEMa)Q(StMStMa)Q(B(MaMMM)StStE)St))Q(Q(Q(EMaESt)MaMaQ(Q(Q(MEEMa)Q(Q(EEESt)MaMaQ(Q(EStQ(MaQ(EQ(EB(MMEM)B(MaEEE)Ma)Q(Q(Q(B(MaMaME)B(MaEEMa)StQ(Q(B(MMMM)EStB(MMaMaMa))Q(StEStMa)Q(EB(MMaMM)StE)Q(MMMMa)))Q(B(MaMMaM)MaMaM)Q(StStMMa)Q(EEStMa))MaMB(EEMaE))Q(StEB(MEMaE)St))StMa)Q(StMEE))EStQ(Q(EQ(StMaStM)Q(B(MaMMM)StME)Q(StMaEE))EESt)))Q(B(MaMMM)StStE)St)MaStSt))MMaB(EMMMa))EB(MaMEE)))Q(StStStE))EB(EMMMa)Q(Q(Q(StStStE)EQ(MMMSt)Q(B(MaMEM)StME))MaMaM))E),15812.5
61,12137.625,165.1000061,2581,1194.25,11.85,126.92,Q(B(MaMMMa)EQ(Q(Q(EMaMSt)Q(Q(StStEE)EQ(MStStMa)E)Q(MaStStQ(Q(StQ(MaMaMQ(B(MaMEE)Q(EMaMaE)MQ(MB(MMEE)ME)))StE)Q(MMMaB(EMMMa))Q(MMMB(MaMMaM))Q(B(MaMEM)StME)))Q(StStStE))MaB(EMMMa)Q(Q(Q(StStStE)EQ(MMMM)M)StMaM))E),16050
